------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline aerodynamic blade input properties; note that we need to add the aerodynamic center to this file
======  Blade Properties =================================================================
         19   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID    BlCb    BlCenBn    BlCenBt
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)     (-)     (m)        (m)
0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
1.3667000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
4.1000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
6.8333000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
1.0250000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
1.4350000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
1.8450000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
2.2550000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
2.6650000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
3.0750000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
3.4850000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
3.8950000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
4.3050000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
4.7150000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
5.1250000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
5.4666700E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
5.7400000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
6.0133300E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0
6.1499900E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  2.000000E+00        8      0.0      0.0       0.0

!bjj: because of precision in the BD-AD coupling, 61.5m didn't work, so I changed it to 61.4999m
6.1500000E+01 -3.2815226E-04 -1.7737470E-01 0.0000000E+00  1.0600000E-01  1.4190000E+00        8      0.0      0.0       0.0
