   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-03    1.0E-03    1.0E-03     0.0014      0.0022     0.0022
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.0
9.7944926E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.7944926E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.7944926E+06 5.4485558E+04 -1.3714182E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.4485558E+04 3.3175793E+03 -1.1714116E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -1.3714182E+00 -1.1714116E-01 5.2474350E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

4.9983299E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 3.0445627E-06 
0.0000000E+00 4.9983299E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.3569866E-05 
0.0000000E+00 0.0000000E+00 4.9983299E-01 -3.0445627E-06 1.3569866E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -3.0445627E-06 3.1617779E-04 -2.4696629E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.3569866E-05 -2.4696629E-07 1.7338092E-05 0.0000000E+00 
3.0445627E-06 -1.3569866E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 3.1743008E-04 

0.00325
9.7860199E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.7860199E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.7860199E+06 5.4427019E+04 -1.4012495E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.4427019E+04 3.3147531E+03 -1.1674980E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -1.4012495E+00 -1.1674980E-01 5.1960510E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.0268751E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -2.8823532E-05 
0.0000000E+00 5.0268751E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.3215381E-05 
0.0000000E+00 0.0000000E+00 5.0268751E-01 2.8823532E-05 1.3215381E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.8823532E-05 3.1751744E-04 -2.3415332E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.3215381E-05 -2.3415332E-07 1.9938903E-05 0.0000000E+00 
-2.8823532E-05 -1.3215381E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 3.1528448E-04 

0.01951
9.7455481E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.7455481E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.7455481E+06 5.4148497E+04 -1.5426416E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.4148497E+04 3.3011026E+03 -1.1491088E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -1.5426416E+00 -1.1491088E-01 4.9476236E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

